motifdiscovery:ERROR 
# no non-missing arguments to max; returning -Inf
# Warning: Error in {: task 1 failed - "subscript out of bounds"
# Stack trace (innermost first):
# 72: <Anonymous>
# 71: stop
# 70: e$fun
# 69: %do%
# 68: Func.motif
# 67: function.MyMotifDiscovery [MyPlots.R#167]
# 66: dipu.motifdiscovery [MyFunctions.R#51]
# 65: observeEventHandler [/home/dipu/fiverr/Rshiny/server.R#105]
# 1: runApp


machinelearning : ERROR:
  
  # commented due to error 
  # Warning: Error in resamples: object 'fit.lda' not found
  # Stack trace (innermost first):
  # 68: resamples
  # 67: function.MyMachineLearning [MyPlots.R#309]
  # 66: dipu.machinelearning [MyFunctions.R#58]
  # 65: observeEventHandler [/home/dipu/fiverr/Rshiny/server.R#114]
  # 1: runApp

linearregressionandarima : ERROR
# Warning in predict.lm(fit_lm, newdata = select(new_data_tbl, -c(index, diff))) :
# prediction from a rank-deficient fit may be misleading
# Warning: Error in UseMethod: no applicable method for 'margin' applied to an object of class "NULL"
# Stack trace (innermost first):
# 77: margin
# 76: structure
# 75: element_text
# 74: mget
# 73: find_args
# 72: theme
# 71: inherits
# 70: is.theme
# 69: %+replace%
# 68: theme_tq
# 67: function.MyLinearRegressionAndArima [MyPlots.R#516]
# 66: dipu.linearregressionandarima [MyFunctions.R#94]
# 65: observeEventHandler [/home/dipu/fiverr/Rshiny/server.R#131]
# 1: runApp
  
